price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
339950.0,False,True,False,False
260000.0,False,False,False,False
214950.0,True,False,False,False
240000.0,False,False,True,False
249950.0,False,False,False,False
199950.0,True,False,False,False
75000.0,False,False,True,False
199950.0,False,True,False,False
165000.0,False,False,False,True
289950.0,True,False,False,False
149995.0,False,False,False,True
89950.0,False,True,False,False
110000.0,False,False,True,False
495000.0,False,False,False,False
174950.0,False,True,False,False
1450000.0,True,False,False,False
295000.0,True,False,False,False
295000.0,False,False,False,True
350000.0,False,False,False,True
375000.0,False,False,True,False
160000.0,False,True,False,False
299950.0,False,True,False,False
125000.0,False,True,False,False
154995.0,False,False,False,True
135000.0,False,False,False,False
179950.0,False,True,False,False
149950.0,False,False,True,False
77950.0,False,False,True,False
475000.0,False,False,False,True
184950.0,True,False,False,False
435000.0,False,False,False,True
170000.0,True,False,False,False
229000.0,False,False,False,False
475000.0,False,False,False,True
179950.0,False,True,False,False
195000.0,False,False,False,True
455000.0,False,False,False,True
149950.0,False,False,True,False
225000.0,False,True,False,False
109950.0,False,False,True,False
495000.0,False,False,False,True
85000.0,False,False,True,False
265000.0,True,False,False,False
74950.0,False,False,True,False
190000.0,False,True,False,False
97000.0,False,False,True,False
130000.0,False,False,False,True
234950.0,False,True,False,False
350000.0,True,False,False,False
139950.0,False,False,True,False
80000.0,False,False,True,False
75000.0,False,False,False,True
405000.0,True,False,False,False
135000.0,False,True,False,False
189950.0,False,False,True,False
289950.0,False,True,False,False
395000.0,True,False,False,False
119500.0,False,True,False,False
156000.0,False,True,False,False
107500.0,False,False,True,False
365000.0,False,False,True,False
225000.0,True,False,False,False
199950.0,True,False,False,False
100000.0,False,False,False,True
150000.0,False,True,False,False
169950.0,False,True,False,False
89950.0,False,False,True,False
189950.0,False,True,False,False
360000.0,True,False,False,False
279500.0,True,False,False,False
220000.0,True,False,False,False
269950.0,True,False,False,False
154950.0,False,False,False,True
235000.0,False,True,False,False
995000.0,True,False,False,False
129950.0,True,False,False,False
109950.0,False,False,False,True
189500.0,False,False,False,False
129950.0,False,False,False,False
179950.0,True,False,False,False
185000.0,False,True,False,False
89950.0,False,False,True,False
124950.0,True,False,False,False
165000.0,False,True,False,False
135950.0,False,True,False,False
169950.0,False,True,False,False
169950.0,False,False,False,True
168000.0,True,False,False,False
195000.0,True,False,False,False
75000.0,False,False,True,False
175000.0,False,True,False,False
375000.0,False,False,True,False
127500.0,False,False,True,False
184950.0,True,False,False,False
265000.0,True,False,False,False
220000.0,False,True,False,False
119000.0,False,False,False,False
139000.0,False,True,False,False
137500.0,False,True,False,False
1500000.0,True,False,False,False
97995.0,False,False,True,False
150000.0,False,True,False,False
560000.0,True,False,False,False
139995.0,False,True,False,False
560000.0,True,False,False,False
275000.0,True,False,False,False
285000.0,False,True,False,False
189950.0,False,True,False,False
175000.0,False,False,False,False
105000.0,False,False,True,False
180000.0,False,True,False,False
249500.0,False,False,False,True
75000.0,False,False,False,True
359950.0,True,False,False,False
375000.0,True,False,False,False
175000.0,False,False,False,False
104950.0,False,False,True,False
169950.0,False,True,False,False
249950.0,False,True,False,False
199950.0,True,False,False,False
169000.0,False,True,False,False
99450.0,False,False,True,False
225000.0,True,False,False,False
120000.0,False,False,False,True
165000.0,False,True,False,False
310000.0,False,False,False,False
109950.0,False,True,False,False
80000.0,False,False,True,False
114950.0,False,False,True,False
240000.0,True,False,False,False
194950.0,False,False,False,False
99950.0,False,False,False,True
395000.0,True,False,False,False
160000.0,False,True,False,False
185000.0,False,False,True,False
229950.0,False,True,False,False
260000.0,False,False,False,False
115000.0,False,False,True,False
187500.0,True,False,False,False
135000.0,False,False,False,False
299950.0,True,False,False,False
70000.0,False,False,True,False
219950.0,True,False,False,False
199950.0,True,False,False,False
224950.0,True,False,False,False
219950.0,False,True,False,False
70000.0,False,True,False,False
180000.0,False,False,False,True
195000.0,False,False,False,True
129950.0,False,False,True,False
137500.0,False,False,False,False
425000.0,True,False,False,False
284950.0,True,False,False,False
95000.0,False,False,True,False
219950.0,True,False,False,False
234950.0,True,False,False,False
189950.0,True,False,False,False
155000.0,True,False,False,False
395000.0,True,False,False,False
595000.0,True,False,False,False
229950.0,True,False,False,False
299950.0,True,False,False,False
124950.0,False,False,True,False
259950.0,True,False,False,False
650000.0,True,False,False,False
699950.0,True,False,False,False
169500.0,False,True,False,False
399950.0,True,False,False,False
99950.0,False,False,True,False
230000.0,True,False,False,False
420000.0,True,False,False,False
395000.0,True,False,False,False
229950.0,True,False,False,False
267500.0,False,False,False,True
159950.0,False,True,False,False
129950.0,False,False,True,False
69950.0,False,False,True,False
89950.0,False,False,False,True
97995.0,False,False,True,False
385000.0,True,False,False,False
168950.0,False,True,False,False
130000.0,False,False,False,False
135000.0,False,False,True,False
109950.0,False,False,True,False
82500.0,False,False,True,False
149950.0,False,False,True,False
94950.0,False,False,False,True
134950.0,False,False,True,False
134950.0,False,False,True,False
275000.0,False,False,False,False
140000.0,False,True,False,False
285000.0,True,False,False,False
210000.0,True,False,False,False
290000.0,True,False,False,False
189950.0,False,True,False,False
164950.0,False,True,False,False
299950.0,True,False,False,False
329950.0,True,False,False,False
1250000.0,True,False,False,False
145000.0,False,True,False,False
795000.0,True,False,False,False
329950.0,True,False,False,False
255000.0,False,False,False,True
85000.0,False,False,True,False
99000.0,False,False,True,False
250000.0,False,False,True,False
130000.0,False,True,False,False
130000.0,False,True,False,False
87950.0,False,False,True,False
75000.0,False,False,True,False
195000.0,False,True,False,False
385000.0,True,False,False,False
179950.0,True,False,False,False
135000.0,False,True,False,False
330000.0,True,False,False,False
279950.0,False,True,False,False
167500.0,False,True,False,False
120000.0,False,False,False,False
120000.0,False,False,False,True
228000.0,True,False,False,False
184950.0,False,True,False,False
219500.0,True,False,False,False
179950.0,False,False,False,False
199950.0,True,False,False,False
109950.0,False,False,False,True
245000.0,True,False,False,False
119000.0,False,True,False,False
264950.0,True,False,False,False
269950.0,True,False,False,False
120000.0,False,True,False,False
150000.0,True,False,False,False
120000.0,False,False,False,False
179950.0,True,False,False,False
199950.0,True,False,False,False
319950.0,True,False,False,False
69950.0,False,False,True,False
164950.0,False,True,False,False
225000.0,True,False,False,False
199950.0,False,True,False,False
179950.0,False,True,False,False
325000.0,True,False,False,False
295000.0,False,True,False,False
161950.0,False,True,False,False
199950.0,False,True,False,False
125000.0,False,False,True,False
279950.0,True,False,False,False
399000.0,False,True,False,False
109950.0,False,False,True,False
158000.0,True,False,False,False
149950.0,False,True,False,False
2950000.0,True,False,False,False
100000.0,False,False,True,False
59950.0,False,True,False,False
122500.0,False,True,False,False
695000.0,True,False,False,False
137500.0,False,False,False,True
85000.0,False,False,True,False
135000.0,False,True,False,False
189950.0,False,True,False,False
99000.0,False,False,True,False
235000.0,True,False,False,False
119000.0,False,False,False,True
220000.0,True,False,False,False
375000.0,True,False,False,False
95000.0,False,False,True,False
695000.0,False,True,False,False
235000.0,False,True,False,False
239950.0,True,False,False,False
94950.0,False,False,False,True
79950.0,False,False,True,False
235000.0,False,False,True,False
165000.0,False,False,False,True
219950.0,True,False,False,False
750000.0,True,False,False,False
275000.0,False,True,False,False
84950.0,False,False,True,False
139950.0,False,True,False,False
157500.0,False,True,False,False
219950.0,True,False,False,False
139500.0,False,True,False,False
275000.0,True,False,False,False
675000.0,True,False,False,False
160000.0,False,True,False,False
199950.0,False,True,False,False
165000.0,False,False,True,False
165000.0,False,False,True,False
125950.0,False,False,True,False
175000.0,False,True,False,False
98000.0,False,False,True,False
215000.0,True,False,False,False
90000.0,False,False,False,True
385000.0,True,False,False,False
299950.0,True,False,False,False
153500.0,False,False,False,True
323950.0,True,False,False,False
240000.0,True,False,False,False
400000.0,False,False,False,False
275000.0,False,True,False,False
165000.0,False,True,False,False
369950.0,True,False,False,False
119950.0,False,False,False,False
127500.0,False,False,False,True
135000.0,True,False,False,False
162500.0,False,False,False,True
269950.0,False,False,False,True
210000.0,True,False,False,False
135000.0,False,False,True,False
379950.0,True,False,False,False
220000.0,False,False,False,False
157500.0,False,False,False,True
350000.0,True,False,False,False
189950.0,False,True,False,False
450000.0,True,False,False,False
134950.0,False,True,False,False
50000.0,False,False,True,False
115000.0,False,True,False,False
397500.0,False,False,True,False
200000.0,True,False,False,False
395000.0,True,False,False,False
425000.0,True,False,False,False
145000.0,False,True,False,False
280000.0,False,False,True,False
150000.0,False,False,False,False
120000.0,False,True,False,False
349000.0,True,False,False,False
199950.0,False,True,False,False
167450.0,False,True,False,False
84950.0,False,False,True,False
225000.0,False,False,True,False
214950.0,True,False,False,False
154950.0,False,True,False,False
179950.0,False,True,False,False
119950.0,False,False,False,True
289950.0,True,False,False,False
